12:14:58 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:29 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:18:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:25 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:19:28 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:23:27 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:55 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:56 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:57 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:28:58 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:26 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
