13:58:07 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
13:59:22 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:09 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:10 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:10 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:10 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:23 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:24 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:04:33 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:07 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:07:08 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:13 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
14:12:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
